aspect,adjective,passage,sentiment
hotel,modest,104,0.1
hotel,perfect,127,1
hotel,close,15,0
hotel,wonderful,214,1
hotel,easy,178,0.433333333
hotel,comfortable,141,0.4
hotel,traditional,153,0
hotel,till,82,0
hotel,quaint,178,0
hotel,right,192,0.285714286
hotel,excellent,73,1
hotel,clean,16,0.366666667
hotel,small,125,-0.25
hotel,quiet,226,0
hotel,quite,95,0
hotel,great,149,0.8
hotel,pretty,229,0.25
hotel,old,32,0.1
hotel,non-smoking,155,0
hotel,fine,195,0.[phone]
hotel,super,125,0.[phone]
service,excellant,178,0
service,outstanding,140,0.5
service,good,67,0.7
service,first,229,0.25
service,personal,174,0
service,excellent,73,1
price,great,127,0.8
price,fantastic,72,0.4
price,right,73,0.285714286
view,spectacular,136,0.6
housekeeping,unobtrusive,140,0
bed,gigantic,158,0
bed,huge,110,0.4
bed,comfortable,44,0.4
bed,comfy,15,0
bed,super,88,0.333333333
bed,excellent,57,1
staff,genuine,32,0.4
staff,courteous,75,0.6
staff,nice,154,0.6
staff,friendly,15,0.375
staff,professional,219,0.1
staff,great,161,0.8
staff,helpful,14,0
staff,amazing,233,0.6
staff,wonderful,17,1
staff,excellent,163,1
room,nice,18,0.6
room,immaculate,217,0
room,spiffy,62,0
room,comfortable,51,0.4
room,ready,57,0.2
room,good,57,0.7
room,large,5,0.214285714
room,quiet,90,0
room,huge,87,0.4
room,great,196,0.8
room,toasty,75,0
room,beautiful,64,0.85
room,clean,23,0.366666667
room,wonderful,52,1
room,superb,191,1
room,likely,147,0
room,front,166,0
room,big,29,0
room,compact,13,0
room,spotless,98,0
room,decent-sized,35,0
room,small,4,-0.25
room,spacious,45,0
room,quite,11,0
room,terrific,151,0
location,awesome,163,1
location,fantastic,173,0.4
location,perfect,32,1
location,fabulous,75,0.4
location,convenient,218,0
location,great,1,0.8
location,ideal,209,0.9
location,good,143,0.7
location,such,84,0
location,south,23,0
location,excellent,66,1
breakfast,adequate,40,0.333333333
breakfast,nice,51,0.6
breakfast,outstanding,71,0.5
breakfast,available,153,0.4
breakfast,limited,199,-0.071428571
breakfast,excellent,32,1
breakfast,top,145,0.5
breakfast,impressive,73,1
breakfast,exceptional,13,0.666666667
breakfast,great.we,194,0
breakfast,okay,230,0.5
breakfast,great,67,0.8
breakfast,standard,103,0
breakfast,good,33,0.7
breakfast,basic,29,0